x,y
-271.38953,32.034058
-288.37762,45.410324
-343.31238,89.465614
-372.8447,112.701935
-379.18945,117.23828
-383.34525,119.9509
-390.22235,124.315956
-394.61176,126.744736
-398.4651,128.31851
-400.76074,128.63998
-401.9627,128.3984
-402.83716,127.710754
-403.34094,126.52542
-403.36743,123.77964
-402.67505,121.01758
-393.76172,99.14415
-344.9983,-16.510643
-302.00378,-119.38776
-262.58118,-16.20691
-261.138,-11.539658
-258.80444,-3.1270542
-257.81848,2.994728
-257.7791,9.404152
-258.681,14.31563
-259.7722,17.602724
-261.34055,20.88172
-263.43958,24.134836
-266.12274,27.344294
-269.44348,30.492313
-271.38953,32.034058
-271.38953,32.034058
-495.5078,-110.129456
-496.00647,-115.90776
-496.3684,-125.577866
-495.76898,-133.18777
-494.5135,-137.62732
-493.28558,-140.09924
-491.69308,-142.18338
-489.7083,-143.90802
-487.30365,-145.30145
-484.45154,-146.39194
-479.33838,-147.55054
-470.61765,-148.25323
-465.31348,-148.30237
-404.31482,-148.24237
-371.22095,-148.21234
-363.11893,-148.12735
-349.10834,-147.19696
-337.5232,-145.51492
-328.13403,-143.26009
-320.71136,-140.6112
-315.02563,-137.7471
-310.84723,-134.84656
-307.94672,-132.08836
-306.94287,-130.83563
-306.63544,-130.4282
-305.6597,-127.29424
-305.7019,-124.03655
-306.22302,-122.02722
-322.79498,-82.34834
-371.2964,33.277348
-399.05853,98.84328
-406.87427,116.81836
-408.87546,121.04255
-413.15668,127.97592
-417.75146,133.28867
-422.63635,137.20016
-425.19092,138.6543
-426.77045,139.37775
-429.87662,140.3612
-434.33508,141.01381
-439.56537,140.65387
-443.6137,139.62842
-444.98718,139.10413
-447.60764,137.8682
-452.37317,134.81204
-456.59558,131.02524
-460.30527,126.475006
-463.5325,121.12851
-466.30762,114.95296
-468.661,107.91553
-470.623,99.983444
-471.45227,95.632324
-495.5078,-110.129456
-495.5078,-110.129456
-133.38513,143.65332
-136.74258,143.6009
-143.17218,142.94484
-149.21983,141.57846
-154.84146,139.44751
-159.993,136.49774
-164.63042,132.67493
-168.70966,127.9248
-172.18666,122.193115
-173.65771,118.89795
-286.6167,-153.3714
-404.31482,-153.3714
-537.45,-153.34143
-581.34186,-29.004517
-592.4332,2.1265678
-607.4979,44.71395
-614.7258,63.333687
-618.4972,71.19351
-620.979,74.84202
-622.5713,76.4586
-624.1617,77.4589
-625.7981,77.920334
-626.65344,77.95557
-627.54486,77.92166
-629.2355,77.47484
-630.86914,76.50116
-632.50525,74.92059
-635.0751,71.337585
-639.0753,63.574593
-647.02527,45.08056
-664.36017,2.5029907
-677.444,-28.754639
-690.8152,-60.10752
-718.3501,-122.244705
-731.9838,-153.34143
-844.5929,-153.34143
-854.86096,-148.23236
-822.9969,-148.23236
-814.2959,-148.13777
-800.10913,-147.04626
-791.85596,-145.53442
-787.2663,-144.25174
-783.3981,-142.74521
-780.1947,-141.02576
-777.59973,-139.10425
-775.5565,-136.99158
-774.00867,-134.69864
-772.8994,-132.23633
-771.89746,-128.26694
-771.6328,-122.45691
-771.8264,-119.34772
-789.3931,91.433105
-789.931,97.750824
-791.0939,109.07066
-792.7551,118.8029
-794.63086,125.00415
-796.2457,128.67035
-798.23157,131.93411
-800.6429,134.7942
-803.53455,137.24942
-806.9613,139.2985
-810.9778,140.94022
-815.6389,142.17337
-820.99927,142.99667
-827.11365,143.40895
-830.5055,143.44336
-849.73193,143.56335
-860.0,148.68237
-696.16046,148.68237
-706.4286,143.56335
-738.22266,143.44336
-746.0412,143.4336
-759.00507,143.03612
-766.6931,142.0968
-771.0194,141.07437
-774.6997,139.63718
-777.77026,137.71518
-780.26733,135.23831
-782.22705,132.13646
-783.6859,128.33957
-784.68,123.777534
-785.2457,118.38031
-785.41925,112.07779
-785.0611,100.90836
-784.3641,91.85303
-773.0862,-48.460938
-770.92096,-73.261314
-767.92944,-104.820114
-766.0509,-117.04636
-764.67456,-121.64077
-763.0232,-123.97143
-760.93964,-124.770615
-759.6587,-124.8067
-758.9652,-124.78784
-757.63354,-124.382385
-756.2111,-123.2133
-754.5236,-120.922424
-751.20166,-114.85137
-744.1439,-99.24068
-726.0354,-56.33132
-678.35876,57.68869
-639.85095,148.68237
-618.0122,88.22955
-582.42847,-12.049755
-562.4016,-67.56016
-551.87,-95.1982
-545.63025,-110.003204
-542.1735,-117.233734
-539.3189,-122.12543
-537.5917,-124.139435
-536.6156,-124.76427
-536.19025,-124.81671
-535.2034,-124.772736
-533.49634,-123.78749
-531.9622,-120.90193
-530.4375,-115.20099
-527.86035,-100.00694
-522.9062,-60.732056
-519.2734,-29.84436
-505.00604,98.141846
-504.6624,101.50901
-504.45367,107.716446
-504.79578,113.31648
-505.66302,118.3368
-507.02966,122.805016
-508.86987,126.74881
-511.1579,130.19583
-513.868,133.1737
-516.97424,135.7101
-520.45105,137.83267
-524.27246,139.56906
-528.41296,140.94693
-535.1333,142.43817
-545.0183,143.37454
-550.3076,143.44336
-573.29333,143.53333
-583.6314,148.67236
-322.46997,148.67236
-332.72815,143.56335
-380.85913,143.56335
-384.22473,143.52805
-389.8709,143.05417
-393.97144,142.00601
-395.8067,140.75917
-396.44418,139.71024
-396.54312,138.46126
-396.0696,136.99966
-394.29428,134.4117
-389.5071,130.06227
-381.82172,124.636505
-376.66992,121.4375
-374.02502,119.66618
-363.648,111.77788
-340.49103,93.436745
-303.8416,63.922203
-274.7817,40.644634
-268.87,36.223267
-263.39166,32.568954
-257.11703,29.091015
-253.72256,27.90202
-250.85153,27.744549
-248.3616,28.677654
-246.11038,30.760387
-243.95552,34.0518
-242.86487,36.223267
-236.59944,53.34448
-226.15854,84.504486
-218.68616,109.690445
-215.45859,122.81376
-214.42859,128.55621
-214.34009,130.22583
-214.42531,132.3491
-215.44055,135.8516
-217.45627,138.55179
-220.4577,140.55035
-224.43011,141.9479
-229.35869,142.8451
-238.39723,143.50398
-245.80432,143.55334
-281.5476,143.55334
-291.76575,148.69238
-106.54016,148.69238
-112.5791,143.65332
-133.38513,143.65332
-133.38513,143.65332
691.00146,32.034058
674.01337,45.410324
619.0785,89.465614
589.54614,112.701935
583.2014,117.23828
579.04565,119.9509
572.1685,124.315956
567.7791,126.744736
563.9258,128.31851
561.6301,128.63998
560.4282,128.3984
559.5538,127.710754
559.0499,126.52542
559.02344,123.77964
559.7158,121.01758
568.62915,99.14415
617.3926,-16.510643
660.3872,-119.38776
699.8098,-16.20691
701.253,-11.539658
703.58655,-3.1270542
704.5725,2.994728
704.6119,9.404152
703.70996,14.31563
702.6188,17.602724
701.0504,20.88172
698.9514,24.134836
696.26825,27.344294
692.9475,30.492313
691.00146,32.034058
691.00146,32.034058
467.453,-110.379395
466.96567,-116.15512
466.72272,-125.79816
467.2541,-131.59348
467.95258,-134.8992
468.97113,-137.75821
470.3332,-140.19968
472.06207,-142.25288
474.1812,-143.94708
476.71402,-145.3115
479.68387,-146.3754
484.94727,-147.50015
493.78986,-148.1758
499.10718,-148.22235
591.25,-148.22235
599.3534,-148.1373
613.3627,-147.20605
624.9424,-145.52261
634.3232,-143.26602
641.73553,-140.61528
647.4101,-137.7494
651.57745,-134.84746
654.46814,-132.08844
655.468,-130.83563
655.458,-130.83563
655.78046,-130.4432
656.7909,-127.34625
656.7235,-124.067505
656.15796,-122.01727
639.5823,-82.31962
591.08875,33.291092
563.33167,98.84483
555.5166,116.81836
553.5154,121.04255
549.2342,127.97592
544.63947,133.28867
539.7545,137.20016
537.19995,138.6543
535.62036,139.37775
532.5143,140.3612
528.0558,141.01381
522.82556,140.65387
518.77716,139.62842
517.4037,139.10413
514.78326,137.8682
510.01776,134.81204
505.79535,131.02524
502.0857,126.475006
498.8585,121.12851
496.08337,114.95296
493.72998,107.91553
491.768,99.983444
490.93872,95.632324
467.453,-110.379395
467.453,-110.379395
716.5867,143.55334
680.83325,143.56335
670.5952,148.68237
860.0,148.68237
849.76196,143.56335
829.28564,143.56335
825.9247,143.5043
819.4414,142.77856
813.2988,141.29292
807.55743,139.01312
802.27747,135.90494
797.5193,131.9342
793.34326,127.06667
789.8097,121.26814
788.33325,117.96814
675.9043,-153.79132
547.73804,-153.34143
424.88098,-153.34143
381.04907,-29.004517
369.958,2.1265678
354.8957,44.71395
347.66925,63.333687
343.89825,71.19351
341.41608,74.84202
339.82306,76.4586
338.23163,77.4589
336.59378,77.920334
335.73755,77.95557
334.84613,77.92166
333.15546,77.47484
331.52182,76.50116
329.88577,74.92059
327.31592,71.337585
323.3156,63.574593
315.36572,45.08056
298.03082,2.5029907
284.94702,-28.754639
271.56946,-60.10752
243.99712,-122.244705
230.35718,-153.34143
124.746826,-153.34143
124.72681,-153.35144
54.09491,-153.35641
-16.536987,-153.35144
-20.586023,-153.31566
-28.57491,-152.8924
-36.4256,-152.05806
-44.13012,-150.8248
-51.68051,-149.20483
-59.068806,-147.2103
-66.28703,-144.85342
-73.32722,-142.14633
-83.561005,-137.49573
-96.477585,-130.12665
-108.53862,-121.576035
-119.680374,-111.94136
-129.83911,-101.32005
-138.95108,-89.80955
-146.95255,-77.50729
-153.7798,-64.51073
-159.36906,-50.917267
-163.65665,-36.82437
-166.57874,-22.329475
-167.78973,-11.245869
-168.16696,-3.7882648
-168.19873,-0.039916992
-168.16495,4.5269003
-167.76257,13.454695
-166.96396,22.13316
-165.77524,30.55972
-164.20258,38.731796
-162.2521,46.646805
-159.93,54.302177
-157.24234,61.695335
-154.19534,68.8237
-150.7951,75.68469
-147.04776,82.275734
-142.9595,88.59425
-138.53644,94.637665
-133.78473,100.40339
-128.71051,105.888855
-123.319916,111.09148
-117.6191,116.00868
-111.614204,120.6379
-105.31138,124.976555
-98.71676,129.02206
-91.8365,132.77182
-84.676735,136.22328
-77.243614,139.37387
-69.543274,142.22101
-57.536667,145.95581
-40.60643,149.79837
-22.717928,152.3807
-3.9203095,153.68219
5.838867,153.7915
11.262325,153.71902
21.598682,152.87642
31.33818,151.24557
40.498375,148.88086
49.096836,145.83664
57.15112,142.16727
64.67879,137.9271
71.6974,133.17049
78.224525,127.9518
84.277725,122.32541
89.87456,116.34567
95.03259,110.066956
99.769394,103.54361
104.10249,96.83
109.92866,86.52855
116.383545,72.612076
121.53984,58.913048
125.53804,45.866356
128.51862,33.906883
131.4721,18.685741
133.01358,6.508827
133.09521,5.349121
-92.102905,5.349121
-102.34094,10.46814
53.75,10.46814
57.660217,10.535696
64.95918,11.321032
71.6357,12.841037
77.69342,15.045044
83.136,17.882387
87.9671,21.302399
92.1904,25.254412
95.80955,29.687761
98.82821,34.551777
101.25004,39.79579
103.0787,45.36915
104.317856,51.221165
104.97117,57.301193
105.0423,63.558548
104.534904,69.942566
103.45266,76.40259
101.79922,82.88794
99.57824,89.34796
96.79338,95.73198
93.44831,101.989334
89.54669,108.06935
85.09218,113.92137
80.08844,119.49473
74.53912,124.73874
68.44792,129.60278
61.81846,134.03613
54.65442,137.98813
46.959457,141.40814
38.737236,144.24548
29.991417,146.4495
20.725658,147.96948
10.943625,148.75482
5.838867,148.82239
1.8724318,148.78027
-5.9007015,148.28278
-13.478807,147.30359
-20.85817,145.85849
-28.035078,143.96326
-35.005814,141.63373
-41.766663,138.88568
-48.313908,135.73491
-54.643833,132.19719
-60.752735,128.28836
-66.6369,124.024185
-72.292595,119.42047
-77.716125,114.493
-82.903755,109.25758
-90.26544,100.895164
-99.18081,88.76617
-107.08577,75.689674
-113.95059,61.79206
-119.745575,47.19969
-124.440994,32.03892
-128.00714,16.436111
-130.41428,0.5176343
-131.63269,-15.590152
-131.73547,-23.675537
-131.69987,-27.570362
-131.22836,-36.112732
-130.19669,-45.390587
-128.5162,-55.2175
-126.09827,-65.40705
-122.85421,-75.77281
-118.69539,-86.12834
-113.53315,-96.28725
-107.278854,-106.063095
-99.843834,-115.26943
-93.39766,-121.66031
-88.71151,-125.66159
-83.6803,-129.41565
-78.292984,-132.89915
-72.53845,-136.0888
-66.40563,-138.9613
-59.88344,-141.49338
-52.9608,-143.66168
-45.626625,-145.44293
-37.869843,-146.81384
-29.679358,-147.75108
-21.044096,-148.23135
-16.536987,-148.27234
24.330444,-148.26236
107.54004,-148.24237
107.53003,-148.23236
127.09631,-148.23236
131.68799,-148.23236
133.38513,-148.23236
133.37512,-148.23236
139.39404,-148.23236
148.0951,-148.13777
162.28183,-147.04626
170.53497,-145.53442
175.1247,-144.25174
178.99295,-142.74521
182.19629,-141.02576
184.79129,-139.10425
186.83444,-136.99158
188.38237,-134.69864
189.49155,-132.23633
190.49359,-128.26694
190.75821,-122.45691
190.56458,-119.34772
172.9978,91.433105
171.98581,103.810165
169.91269,118.83055
168.19363,125.04744
166.68988,128.72472
164.81711,131.99974
162.51709,134.87091
159.7316,137.33665
156.40237,139.39539
152.47124,141.04556
147.87991,142.28555
142.57019,143.1138
136.48383,143.52872
133.09521,143.56335
112.61902,143.56335
102.38098,148.68237
266.19043,148.68237
255.9524,143.56335
222.67859,143.56335
214.87167,143.55266
202.02994,143.14534
194.49469,142.19373
190.28839,141.1616
186.73904,139.71388
183.80597,137.7808
181.44861,135.29268
179.62628,132.17976
178.29839,128.37231
177.42429,123.80063
176.8311,115.474915
177.31816,100.9093
178.02686,91.85303
189.30481,-48.460938
191.47003,-73.261314
194.46152,-104.820114
196.34003,-117.04636
197.71643,-121.64077
199.36777,-123.97143
201.45137,-124.770615
202.7323,-124.8067
203.42569,-124.78784
204.75674,-124.382385
206.1779,-123.2133
207.86359,-120.922424
211.18216,-114.85137
218.23402,-99.24068
236.33261,-56.33132
283.99655,57.68869
322.5,148.68237
344.35748,88.22205
380.10992,-12.124752
400.30557,-67.70265
410.9427,-95.38287
417.24738,-110.2139
420.7384,-117.458145
423.61755,-122.35968
425.3554,-124.377945
426.3349,-125.00414
426.76062,-125.0567
427.7448,-125.01085
429.40796,-124.00592
430.86414,-121.08661
432.29013,-115.34349
434.7082,-100.08194
439.50262,-60.739555
443.11755,-29.84436
457.3849,98.141846
457.7294,101.50901
457.9396,107.716446
457.59848,113.31648
456.73193,118.3368
455.36566,122.805016
453.52557,126.74881
451.23743,130.19583
448.52704,133.1737
445.42023,135.7101
441.94287,137.83267
438.1208,139.56906
433.97977,140.94693
427.25854,142.43817
417.37277,143.37454
412.08337,143.44336
389.09766,143.53333
378.75952,148.67236
477.50122,148.67236
639.88086,148.68237
629.6428,143.56335
581.53174,143.56335
578.16614,143.52805
572.52,143.05417
568.41943,142.00601
566.58417,140.75917
565.94666,139.71024
565.8478,138.46126
566.3213,136.99966
568.0967,134.4117
572.8838,130.06227
580.5692,124.636505
585.72095,121.4375
588.36584,119.66618
598.7429,111.77788
621.8999,93.436745
658.5493,63.922203
687.60925,40.644634
693.521,36.223267
698.9993,32.568954
705.274,29.091015
708.6684,27.90202
711.5394,27.744549
714.0294,28.677654
716.28064,30.760387
718.4354,34.0518
719.5261,36.223267
725.7915,53.34448
736.23236,84.504486
743.7047,109.690445
746.93225,122.81376
747.9623,128.55621
748.0508,130.22583
747.9656,132.3491
746.9503,135.8516
744.9346,138.55179
741.9332,140.55035
737.96075,141.9479
733.0322,142.8451
723.9937,143.50398
716.5867,143.55334
716.5867,143.55334
